id,album_id,title,is_title_track,duration
482,154,질주 (OVERDRIVE),1,195
483,154,Be Alright (chillin’),0,200
484,154,Thriller,0,186
485,154,너의 행성 (All Day With You),0,193
486,154,하루 끝에 (End of The Day),0,235
487,20,WORLD    –  2:16,0,194
488,20,EXCEL,1,170
489,20,WALK IT OU,0,179
490,20,SKETCH,0,205
491,20,ING,0,199
492,156,Who’s Next,1,193
493,156,Marionette,0,179
494,156,ULALA,0,169
495,156,Paper,0,198
496,156,Who’s Next (English Version),0,193
497,156,Who’s Next (Inst.),0,193
498,36,This World,0,212
499,36,Dune,0,195
500,36,BOUNCY (K-HOT CHILLI PEPPERS),1,187
501,36,DJANGO,0,191
502,36,최면 (Wake Up),0,186
503,36,Outlaw,0,199
504,157,Voyager,1,181
505,157,Wild Heart,1,179
506,157,XX,0,169
507,157,We Like It,0,209
508,157,Live In The Moment,0,183
509,40,I Need Love,1,178
510,40,More than 100 reasons,0,218
511,40,Feeling,0,210
512,40,1 on 1,0,159
513,40,Outro : I Need Love,0,66
514,158,Designer,1,182
515,158,Call U Mine,0,207
516,158,By My Side,0,209
517,158,Reason,0,217
518,158,보고싶어서 (2023 Ver.) (Cause I Miss You) (2023 Ver.),0,220
519,159,JUMP,1,163
520,159,Love Me For Me,0,184
521,159,New Classic,0,182
522,159,More Than Words,0,176
523,159,Heartbeat Drum,0,183
524,159,I Am You,0,220
525,160,Kick It 4 Now,1,175
526,160,By You,0,163
527,160,Good Day,0,198
528,160,최애 (My Bias),0,227
529,160,1000 Miles,0,202
530,160,Kick It 4 Now (English Ver.),0,175
531,162,Attitude,0,190
532,162,#menow,1,169
533,162,Wishlist,0,176
534,162,In the Mirror,0,211
535,162,Don’t Care,0,202
536,162,Prom Night,0,206
537,162,Bring It On,0,171
538,162,What I Want,0,209
539,162,My Night Routine,0,177
540,162,눈맞춤 (Eye Contact),0,210
541,17,Starlight,0,211
542,17,Eye to Eye,0,207
543,17,Paradise,0,187
544,17,Cha Cha,0,178
545,17,Starlight (Acapella Ver.),0,196
546,17,Eye to Eye (Acapella Ver.),0,198
547,17,Starlight (Inst.),0,211
548,17,Eye to Eye (Inst.),0,207
549,65,위인전 (Hall of Fame),0,171
550,65,특 (S-Class),1,195
551,65,ITEM,0,191
552,65,Super Bowl,0,183
553,65,TOPLINE (ft.Tiger JK),0,203
554,65,DLC,0,186
555,65,죽어보다 (GET LIT),0,171
556,65,충돌 (Collision),0,157
557,65,FNF,0,171
558,65,Youtiful,0,209
559,65,THE SOUND (Korean Ver.),0,178
560,65,Mixtape : Time Out,0,175
561,124,돌아버리겠다 (But I Like You),1,137
562,124,One and Only,1,167
563,124,Serenade,1,183
564,6,Back to Life,0,212
565,6,"Save me, Kill me",1,217
566,6,Curtain Call,0,225
567,6,Color,0,213
568,11,BLAZ,0,186
569,11,LOSER,1,210
570,11,REALITY,0,221
571,11,EDEN   –,0,138
572,11,SUCKER (우리가 해어졌던 이유 (Sucker for your love) Part. 2),0,206
573,66,YOU.,0,79
574,66,I Am YOU,0,205
575,66,My Side,0,217
576,66,Hero’s Soup,0,213
577,66,Get Cool,0,195
578,66,N/S,0,225
579,66,0325,0,219
580,66,Mixtape #3,0,260
581,67,"Y  Park, 3Racha, Kim Chella, Collapsedone, Fredro, Glory Face, Hong Jisang, This N That, Trippy",0,182
582,48,Intro : From us,0,68
583,48,BONVOYAGE,1,213
584,48,DEMIAN,0,179
585,48,Propose,0,192
586,48,To. You,0,205
587,44,BOUNC,0,187
588,44,Next to Me,1,200
589,44,Just Dance,0,196
590,44,사랑해줘 (Love Me),0,207
591,44,Good Thing,0,185
592,44,Just for Us,0,204
593,168,Crazy Like That     *TITLE     –  3:11,1,201
594,168,JUICY JUICY,0,181
595,168,RAIN COA,0,204
596,168,SMILE WITH YOU ( ),0,214
597,4,퀸카 (QUEENCARD),1,161
598,4,ALLERGY,0,162
599,4,LUCID,0,175
600,4,ALL NIGH,0,146
601,4,PARADIS,0,189
602,4,PETER PAN,0,190
603,169,빛을 담아 너에게 줄게 (Sirius),0,186
604,169,ISLAND,1,201
605,169,할 수 있어 (Do It),0,190
606,169,다시 만나 (With US),0,209
607,170,Cherish,0,199
608,170,Bubble,1,192
609,106,Intro : LETH,0,86
610,106,ERASE ME,1,189
611,106,잇다 있다 잊었다 (Unforgettable),0,209
612,106,ECHO,0,184
613,106,반짝임 그 찰나의 널 (Halley’s Comet),0,204
614,172,U,1,199
615,172,딴따라 (Tantara)    *SUB-TITLE   – 2:47,1,135
616,172,RUM PUM PUM,0,173
617,172,영화처럼 (Like a Movie),0,206
618,172,Driving Slowly,0,183
619,172,잊어볼게 (Never Forget You),0,244
620,172,여기까진가봐 (All The Way Here),0,298
621,172,으라차차 (FIGHTING)  (SONG Solo),0,210
622,172,Kiss Me  (DK Solo),0,193
623,172,Want You Back  (JU-NE Solo),0,187
624,173,나의 바람 (Wind and Wish),1,221
625,173,Heaven,0,211
626,173,Day&Night,0,201
627,173,Moon Ride,0,220
628,173,Your Love,0,228
629,102,사랑하는 내 님아 (My Darling),0,173
630,102,여우가시집가는 날 (Sunshower),1,193
631,102,"안녕, 나의 첫사랑 (Goodbye, My First Love)",0,201
632,102,꿈의 능선 (SKYLINE),0,180
633,91,F*ck My Life,1,202
634,91,손오공 (Super),1,200
635,91,Fire (HipHop Team),0,158
636,91,I don’t Understand But I Luv U (Performance Team),0,209
637,91,먼지 (Dust) (Vocal Team),0,165
638,91,April shower,0,212
639,109,폭풍의 눈 (EYE OF THE STORM),0,194
640,109,난장 (DANGEROUS),1,202
641,109,Freak Show,0,180
642,109,I’ll Be There,0,212
643,174,Blue Blood,0,167
644,174,I AM,1,183
645,174,KITSCH,0,195
646,174,Lips,0,181
647,174,Heroine,0,171
648,174,Mine,0,190
649,174,섬찟 (Hypnosis),0,146
650,174,NOT YOUR GIR,0,202
651,174,궁금해 (Next Page),0,199
652,174,Cherish,0,194
653,174,Shine With Me,0,224
654,175,D N D,1,187
655,175,Withcha,0,187
656,175,"Me, Myself &",0,203
657,175,Candy,0,185
658,175,나만 알면 돼 (I want you to be happy),0,227
659,176,enchanted night ~ white night,0,712
660,177,Let Me Explode (폭파해줘),0,206
661,177,I’m Sorry,0,231
662,177,Magnet,0,211
663,177,We Are A Bit Different (우린 좀 달라),0,217
664,177,1.2.3.4.5,0,235
665,137,The TRICKY’s Secret,0,107
666,137,Doorbell Ringing,0,207
667,137,도깨비집 (TRICKY HOUSE),1,184
668,137,Dynamic 淸亮 (청량),0,65
669,137,ROCKSTAR,1,193
670,137,XIKEY,0,208
671,137,Oh My Gosh,0,201
672,178,열여덟 (Eighteen Signal),0,191
673,178,빛을 따라서 (Shining Bright),1,208
674,178,소풍 (Picnic),0,188
675,178,마음이 피어요 (Dandelion),0,233
676,96,”Intro : Stigma (烙印)” – 1:33,0,122
677,180,BLACK OU,0,193
678,180,NUGUDOM,1,242
679,180,FINGER FLICK,0,182
680,180,It’s alright,0,214
681,180,Lucid Dream,0,183
682,180,Poison Rose,0,213
683,180,Undercover (Remix),0,216
684,180,Cypher (Position),0,145
685,121,Nightmare,0,127
686,122,Nightmare,0,127
687,121,NEW DAYZ,1,206
688,122,NEW DAYZ,1,206
689,121,Fantasy,0,221
690,122,Fantasy,0,221
691,87,HIDE & SEEK,0,184
692,87,FLIP A COIN,0,174
693,87,KARMA,1,184
694,87,FALLING,0,206
695,87,귓속말 (WHISPER),0,182
696,87,KARMA (Inst.),0,184
697,30,SET ME FREE,1,181
698,30,MOONLIGHT SUNRIS,0,180
699,30,GOT THE THRILLS,0,173
700,30,BLAME IT ON M,0,160
701,30,WALLFLOWER,0,176
702,30,CRAZY STUPID LOV,0,169
703,30,SET ME FREE (Eng Ver.),0,181
704,181,P.O.W! (Play On the World)    *,1,194
705,181,Whistle Like That,0,200
706,181,Cloud Nine,0,168
707,181,Queen,0,186
708,181,겨울 별 (A Winter Star),0,218
709,182,Cupid,1,174
710,182,Cupid (Twin Ver.),0,174
711,182,Cupid (Instrumental),0,174
712,55,Awake,0,137
713,55,ROAR,1,220
714,55,Blah Blah,0,172
715,55,Savior,0,246
716,55,숨 (Horizon),0,210
717,55,Diamond Life,0,206
718,18,HONESTLY,1,189
719,18,Blanc Noir,0,224
720,18,Crystal,0,216
721,18,HONESTLY Inst.,0,189
722,18,Blanc Noir Inst.,0,224
723,18,Crystal Inst.,0,216
724,18,HONESTLY Acapella,0,189
725,18,Blanc Noir Acapella,0,224
726,18,Crystal Acapella,0,216
727,184,Intro : Save Me,0,71
728,184,Sweet Juice,1,192
729,184,T4ke,0,171
730,184,Autopilot,0,179
731,184,아지트 (agit),0,166
732,184,So Far So Good,0,183
733,161,Love Never Dies,0,98
734,161,I Need U,1,192
735,161,Love or Die,1,185
736,161,Wasn’t Ready,0,183
737,161,Slingshot,0,182
738,161,따따따 (DDA DDA DDA) (Short Ver.),0,97
739,186,STAY TOGETHER,0,200
740,186,WE ARE YOUNG,1,177
741,186,WITCH,0,188
742,186,WONDERLAND,0,177
743,186,WOULD YOU RUN  (Original Ver.),0,196
744,187,Beam,0,158
745,187,Before the Rise,0,53
746,187,Rising,1,159
747,187,Colorful,0,202
748,187,The Baddest,0,215
749,187,New look,0,208
750,187,초월 (Chowall),0,63
751,21,W,0,198
752,21,TIC TAC,1,202
753,21,WONDER,0,218
754,21,SAY MY NAM,0,188
755,21,HEARTACH,0,216
756,152,Devil by the Window,0,186
757,152,Sugar Rush Ride,1,187
758,152,Happy Fools (ft.Coi Leray),0,156
759,152,Tinnitus (Wanna be a rock),0,157
760,152,"네버랜드를 떠나며 (Farewell, Neverland)",0,181
761,127,I’m Okay,0,180
762,127,오로라 (AURORA),1,206
763,127,PALAC,0,195
764,127,PARAD,0,208
765,69,”FAM Korean version” title –3:33,0,136
766,69,”Connected” (Bang Chan)-2:52,0,175
767,69,“Limbo (나지막이)” (Lee Know)-03:17,0,198
768,69,”Doodle” (Changbin)-03:04,0,151
769,69,”Love Untold” (Hyunjin)-03:31,0,180
770,69,”Run” (Han)-2:59,0,164
771,69,”Deep End” (Felix)-03:28,0,147
772,69,”Stars and Raindrops (내려요)” (Seungmin)-03:49,0,137
773,69,”Hug Me(안아줄게요)” (I N)-3:00,0,146
774,69,”#Lovestay”-03:18,0,206
775,189,INTRO_130°,0,86
776,189,PRIMROSE,1,218
777,189,COMELY,0,171
778,189,PLAY,0,205
779,146,OMG,1,212
780,146,Ditto,0,185
781,37,HALAZIA,1,197
782,37,WIN (June One of Glen Check Remix),0,209
783,37,I’m The One (Eden-ary Remix),0,194
784,37,Take Me Home (IDIOTAPE Remix),0,214
785,37,Outro: Blue Bird,0,126
786,139,Dream Land,1,191
787,139,Mirage,0,176
788,139,Stargazing,0,224
789,139,미래에서 온 소년 (A boy from future),0,208
790,139,지금처럼 (Just like now),0,258
791,25,Cheshire,1,182
792,25,Snowy,0,173
793,25,Freaky,0,175
794,25,Boys Like You,0,223
795,38,Intro: Siren,0,99
796,38,Paradigm,1,193
797,38,Cyberpunk (Japanese Ver.),0,223
798,38,Guerrila (Flag Ver.),0,215
799,38,New World (Japanese Ver.),0,216
800,38,Outro: Liberty,0,78
801,60,Birthday,1,216
802,60,BYE BY,0,196
803,60,롤러코스터 (On A Ride),0,199
804,60,ZOOM,0,184
805,60,Celebrate,0,164
806,188,Access (Intro),0,45
807,188,Generation,0,164
808,188,Rolex,0,192
809,188,Charla,0,183
810,188,Dimension (AAA ver.),0,191
811,188,+(82) (Outro),0,47
812,110,Taste The Feeling,0,200
813,110,DRAGON (飛上),1,214
814,110,Loving Number,0,174
815,110,Raise Me Up,0,195
816,179,"러브티콘 (♡TiCON, LOVETICON)",1,180
817,179,Anding (&),0,219
818,171,INTRO: BETTING STARTS,0,65
819,171,네모 (NEMO),0,184
820,171,Fight Inside,1,179
821,171,Colors,0,200
822,190,LIMBO! (넘어와),1,196
823,190,덤덤해 (I’M DONE),0,200
824,190,인정 (You Right),0,213
825,190,RICA RICA,0,206
826,190,Rainbow,0,258
827,31,Celebrate,0,188
828,31,Voices Of Delight,0,183
829,31,Tick Tock  – 3;03,0,188
830,31,Flow Like Waves,0,213
831,31,That’s all I’m saying,0,182
832,31,Bitter Sweet,0,210
833,31,Sandcastle,0,192
834,31,Just Be Yourself,0,200
835,31,Doughnut,0,263
836,103,첫사랑의 법칙 (First Love’s Law),0,171
837,103,고백 Bomb (Love Bomb),0,172
838,103,사랑歌 (Hymn to Love),1,194
839,103,작은 언약식 (The Vow),0,170
840,195,Tick Tick Boom,0,179
841,195,ZEALOUS,0,234
842,196,The Hydra,0,104
843,196,ANTIFRAGILE,1,184
844,196,Impurities,0,196
845,196,No Celestial,0,166
846,196,Good Parts (when the quality is bad but I am),0,156
847,197,We Fresh,1,195
848,197,Lion Tamer,0,182
849,197,Downtown,0,157
850,197,Dreams,0,202
851,197,THE GIRLS (can’t turn me down) (Remastered),0,237
852,49,“Intro: Chaotical X”,0,72
853,49,“Vision” title,0,189
854,49,“Fairytale”,0,231
855,49,“Some Love”,0,172
856,49,“이 비가 그칠 때면 (Rainy Day)”,0,217
857,49,“Outro: Mother Nature”,0,71
858,70,“Case 143” title,0,192
859,70,“Chill (식혀)”,0,195
860,70,“Give Me Your TMI”,0,198
861,70,“Super Board”,0,186
862,70,"“3RACHA” (Bang Chan, Changbin, Han)",0,209
863,70,"“Taste” (Lee Know, Hyunjin, Felix)",0,216
864,70,"“Can’t Stop (나 너 좋아하나봐)” (Seungmin, I.N)",0,210
865,70,”Circus (Korean Version)” – 3:14,0,174
866,116,Boogie Woogie,0,140
867,116,PARTY ROCK,0,193
868,116,New Addiction,0,176
869,116,AUTOMATIC,0,126
870,116,Colorful,0,131
871,116,Knock Knock,0,145
872,199,“Pink Venom”,0,193
873,199,“Shut Down” title,0,177
874,199,“Type Girl”,0,180
875,199,“Yeah Yeah Yeah”,0,180
876,199,“Hard to Love” (Rosé solo),0,163
877,199,“The Happiest Girl”,0,223
878,199,“Tally”,0,184
879,199,“Ready for Love”,0,187
880,32,“Talk that Talk” title,0,174
881,32,“Queen of Hearts”,0,187
882,32,“Basics”,0,177
883,32,“Trouble”,0,216
884,32,“Brave”,0,190
885,32,“Gone”,0,195
886,32,“When We Were Kids”,0,190
887,26,)” – 3:01,0,199
888,107,Wolf” – 3:09,0,126
889,107,)” – 3:24,0,139
890,71,I A ” – 3:30,0,155
891,144,Real Love,0,201
892,144,Drip,0,208
893,144,Eden,0,181
894,144,Replay,0,151
895,144,Parachute,0,154
896,144,Kiss & Fix,0,188
897,144,Blink,0,195
898,144,Dear Rose,0,239
899,144,Sailing Heart (항해),0,219
900,144,Real Love (Inst.),0,201
901,72,” – 2:44,0,138
902,72,N) – 3:39,0,170
903,191,RICA RICA,0,206
904,191,Dear Leaf (버팀목),0,251
905,198,See The Light,0,111
906,198,WA DA DA,0,183
907,198,MVSK,0,190
908,198,Shine – Kep1er Version,0,214
909,198,Another Dream – Kep1er Version,0,201
910,198,O.O.O (Over&Over&Over) – Kep1er Version,0,247
911,73,Christmas Eve,0,179
912,73,24 to 25,0,217
913,73,Winter Falls,0,236
914,73,Domino (English Version),0,199
915,203,Shy Boy,0,218
916,203,Dreams Come True,0,242
917,203,"Snow, X-mas",0,234
918,203,I Love You,0,213
919,203,Feeling,0,224
920,203,Rain,0,247
921,203,Finding a Lover,0,257
922,203,For You,0,256
923,203,Kiss,0,254
924,203,Eternal Love,0,211
925,192,I’m So Pretty (내가 좀 예뻐),0,210
926,192,SHUT UP!,0,208
927,192,Race (달리기),0,185
928,192,I Wish (행운을 빌어요),0,211
929,192,A Little Star,0,244
930,193,Some (You’ll Be Mine),0,217
931,193,Dream About U,0,199
932,193,La Historia,0,208
933,194,Allegro Cantabile (너의 곁으로),0,254
934,194,Girls and Flowers (기분 좋아),0,189
935,194,Allegro Cantabile Instrumental,0,255
936,194,Girls and Flowers Instrumental,0,189
937,92,To you (소용돌이),0,156
938,92,Rock with you,0,195
939,92,Crush,0,193
940,92,PANG!,0,141
941,92,Imperfect Love (매일 그대라서 행복하다),0,181
942,92,I can’t run away (그리워하는 갓까지),0,157
943,92,2 minus 1 [Digital only],0,170
944,93,Fronting,0,185
945,93,Mansae,0,186
946,93,When I Grow Up,0,202
947,93,OMG,0,183
948,93,Rock,0,191
949,61,Rookie,0,197
950,61,Little Little,0,239
951,61,Happily Ever After,0,201
952,61,Talk To Me,0,212
953,61,Body Talk,0,219
954,61,마지막 사랑 (Last Love) (Wendy solo),0,294
955,62,Russian Roulette (Title Track),0,211
956,62,Lucky Girl,0,203
957,62,Bad Dracula,0,188
958,62,Sunny Afternoon,0,240
959,62,Fool,0,233
960,62,Some Love,0,196
961,62,My Dear,0,214
